product_id,categoria,subcategoria,nome,preco,marca,quantidade_em_estoque
c303c5a8-2574-4f1c-adcb-bfa9825bfdc8,Automotivo,Acessórios para Moto,dicta,4557.48,Novaes,436
caeec05e-2827-4a18-bc81-98b31ffa6d16,Automotivo,Ferramentas,quo,2512.79,Peixoto,922
8ec2d3d5-f57c-4951-8ad8-8f91f68d516e,Automotivo,Acessórios para Carro,vitae,3891.7,da Luz,295
93ea1001-460a-4ec3-a253-e49df3f73c36,Eletrônicos,Tablets,dolores,4183.92,Marques,950
07b42f43-e180-4ec8-b019-75973a786c7c,Eletrônicos,Tablets,accusamus,3636.16,Sampaio Cirino e Filhos,936
7cc92af3-5a04-4495-8319-d5b5f44a2c96,Roupas,Feminino,suscipit,4870.56,Almeida,635
e947986a-d120-4f3b-b3bf-16817d6ca20a,Esportes,Outdoor,quae,291.86,Pastor,725
95dbcc02-5aa8-4fc6-b152-ff100422b300,Automotivo,Acessórios para Carro,quod,2901.34,Rios Ltda.,429
9818577c-0719-4f5f-8686-4da65d456669,Eletrônicos,Laptops,distinctio,3054.08,Aragão Jesus S.A.,350
e2066c37-4117-4db9-9321-bea7b105a51f,Esportes,Outdoor,modi,3238.85,Ribeiro Rios e Filhos,687
6d88300f-ce93-4871-8215-c1563da70f09,Roupas,Infantil,aut,3583.96,Freitas,481
ad284557-deed-4813-9fa5-341401a78686,Roupas,Infantil,minus,112.58,Cirino e Filhos,623
038cd9b2-a573-4876-b6ad-eeea46502307,Casa e Jardim,Móveis,dolore,2738.57,Marques Monteiro - EI,933
336da09d-16e8-4846-bf88-c8b8a7d1f9dd,Automotivo,Acessórios para Moto,assumenda,1275.61,Abreu,852
775baa64-f957-49bb-9905-3d290188b8dd,Eletrônicos,Smartphones,explicabo,1736.47,Gonçalves,780
d327154a-9de9-4967-8f8c-09cc919a48ef,Automotivo,Ferramentas,exercitationem,1893.14,Siqueira,868
7804652e-20dc-4a47-b598-b6e226c3d650,Eletrônicos,Tablets,inventore,3897.24,Viana Casa Grande - ME,203
b233c719-1d7a-453e-a3ad-99eacf4fe367,Eletrônicos,Laptops,id,3407.35,da Paz Cavalcante Ltda.,931
59002421-5d76-4549-8b92-ad1cb4a8df8a,Roupas,Feminino,tempora,3240.08,da Mata,663
8862d500-7772-472d-86bd-1186c613f57b,Roupas,Feminino,vero,2598.62,da Cruz,102
7329a8a1-ecb8-43e2-990c-30c39d2af6f5,Esportes,Fitness,ullam,2305.97,Almeida Alves S.A.,30
3e70fa00-cc39-46cf-b99b-7d71608273b5,Roupas,Infantil,accusamus,1963.87,Montenegro,901
d0b3c6fc-1e70-4a58-954d-f0e38835489f,Esportes,Indoor,asperiores,1710.94,Moura,962
eb01589d-0d69-4a0e-8342-3b7b550a1af2,Automotivo,Ferramentas,molestiae,2342.93,da Mata,675
a8a5dc3e-808b-47b1-8dad-a600f318ec4d,Roupas,Masculino,nemo,3766.78,Rios Jesus Ltda.,296
36cbdfa0-01b1-49db-b1af-8c44d43416b0,Eletrônicos,Laptops,eius,3188.68,Caldeira da Costa e Filhos,353
76620de2-8a8a-4458-b131-a3d4416ebe41,Roupas,Infantil,incidunt,367.43,Farias da Mota e Filhos,939
368e9ee5-9c3c-4b0b-bdc9-8d3902a0b0d7,Casa e Jardim,Jardim,soluta,4534.78,Barros Souza - EI,124
836f5c69-6a29-442b-b1a4-fe5fc117ac24,Automotivo,Acessórios para Moto,veritatis,3384.05,Pinto,745
7cda9a18-cc2c-4578-bf91-7461cd5d60d4,Automotivo,Acessórios para Carro,quia,680.35,Montenegro,160
31e227c0-fc64-4de5-af98-6e7bfd5ab19f,Roupas,Feminino,illo,323.44,Dias Carvalho Ltda.,60
583a2ed5-6ede-4680-ac49-ff6a2c9cc2e5,Casa e Jardim,Móveis,voluptatem,2822.92,Pereira Castro - ME,525
04c19503-3e0f-4e74-9129-ffc6ee8dd850,Eletrônicos,Tablets,sunt,4438.06,Pacheco,494
b0c6483b-4c05-46a7-bcca-6869a1ee5b32,Casa e Jardim,Jardim,ipsum,1631.0,da Cunha S.A.,650
29d33c1c-ba23-42a1-8802-4edd2bbf47b2,Eletrônicos,Laptops,laboriosam,1853.93,Cavalcanti S.A.,830
1a0de4bf-a5a3-47b4-bbe5-4675b11c84df,Casa e Jardim,Cozinha,autem,4439.5,Castro da Cruz S.A.,655
32a589b2-ebe9-4b8a-8d63-0538f6b39afc,Eletrônicos,Tablets,iure,4976.19,Montenegro,314
7caa0332-f684-4813-bb41-cb2c713e8f89,Esportes,Fitness,praesentium,4693.27,Cavalcanti - ME,539
de6b0ee7-8c37-4216-9673-b5b6d341249e,Automotivo,Acessórios para Moto,repellendus,1339.63,Sousa Sousa - EI,321
477955c5-f756-4d2d-99ce-8b46ad0b445f,Esportes,Outdoor,dolore,3371.4,Pereira,355
d09cc910-92af-4418-b959-0d4ea755add1,Esportes,Fitness,voluptate,2416.5,Viana e Filhos,241
f2eacbd6-cb1f-47be-b068-b2335566773d,Casa e Jardim,Jardim,beatae,4412.84,Azevedo e Filhos,514
d053469e-1f7c-4536-8658-614cd5bfdc3e,Esportes,Outdoor,cupiditate,130.12,Siqueira,290
8386b349-d5a8-48b4-9756-83ed3b7f82a8,Esportes,Indoor,omnis,4175.22,Ribeiro,706
e572dc03-53dc-465f-bce3-6b7213b84173,Casa e Jardim,Móveis,sapiente,4455.97,Brito,58
a0f0af38-3d32-49c3-aaab-c25b145dd10a,Esportes,Fitness,velit,2461.58,Montenegro,162
2318ecdc-7f43-4912-b79c-863943a16276,Automotivo,Ferramentas,soluta,2682.23,Aragão S/A,936
5f8c8247-0406-46f4-b283-21a751b2b627,Eletrônicos,Laptops,quidem,4466.94,Gomes e Filhos,867
e764b80d-0bbe-472c-a953-06b1aa2cf45f,Esportes,Outdoor,eaque,885.58,da Cunha,378
ab270adc-3dcd-4b50-99ea-9f81525639de,Eletrônicos,Tablets,quasi,1114.72,da Cruz,541
74c0da11-4796-4a56-b834-f8babd61977a,Casa e Jardim,Cozinha,possimus,4121.13,Porto Barbosa S/A,778
f7ca102f-9cfc-4d5d-be54-44842b4e2456,Automotivo,Ferramentas,illo,519.16,Camargo,795
72ddf0f9-be47-419e-98c7-7e1ff19b470c,Eletrônicos,Laptops,nulla,2448.98,da Rosa,146
bff38198-1113-464b-97c6-b598ce64609a,Eletrônicos,Smartphones,cumque,578.49,Macedo,127
7170f128-51cf-4405-b9e4-3fc1f89d2b67,Casa e Jardim,Jardim,eaque,4591.23,Rios - EI,812
e3eaf91c-4c16-421c-8247-a6bedd441c8e,Roupas,Masculino,veritatis,2789.95,Viana,459
7e7557b5-dfdc-45b2-9145-7e0da6a46855,Roupas,Infantil,optio,2426.93,Castro Azevedo - EI,764
c7ba9991-480f-48b4-94c2-00240f1c24b9,Casa e Jardim,Móveis,similique,3719.36,Correia,480
257242f7-9dfa-4300-ad05-9e6aa55644c6,Roupas,Feminino,officia,513.25,Gonçalves Pacheco e Filhos,835
c5bc9ebe-7e41-4658-8d55-21048cc42cb2,Automotivo,Acessórios para Moto,iusto,4464.76,Lima Nunes - ME,84
8b9a2228-c661-4109-8671-b7a4c86f444c,Roupas,Infantil,mollitia,1742.28,Silva - EI,596
01a51561-79a3-4248-8779-183776e03a96,Roupas,Feminino,impedit,4911.07,Camargo Ribeiro Ltda.,449
655fabbe-879b-4a6b-8f8e-9ccf5e56070a,Casa e Jardim,Jardim,quisquam,1859.84,Melo e Filhos,879
31f033ca-de65-4df6-b103-8a69122dbe0c,Eletrônicos,Tablets,pariatur,1304.23,Rodrigues S.A.,301
5cf1946e-6e63-4d91-903f-7bdf4953c874,Esportes,Fitness,voluptatem,2814.89,Camargo S.A.,11
f5007d1c-5537-4f73-b042-8925f0fbf5a5,Casa e Jardim,Cozinha,nihil,2953.07,Aparecida,130
a876b870-25b4-4fd3-b281-c3ef7682aa69,Roupas,Infantil,libero,2402.68,da Paz,778
19e19f1e-969c-415c-932a-a3e707ed0cbb,Roupas,Masculino,explicabo,318.42,Cassiano,153
9f17dde5-35b6-4052-94fa-5a4b2f26c3a3,Roupas,Feminino,dolore,343.31,das Neves,550
b669cce3-79d2-4b89-8d71-1285ee4fdac7,Casa e Jardim,Móveis,placeat,460.92,Souza Rezende e Filhos,358
c7e6e8e4-e7c8-4376-b8ca-d4feceebe45a,Esportes,Fitness,cupiditate,132.14,Fogaça,275
0d4862ce-6c01-4d5a-9e00-f7f99821473a,Casa e Jardim,Jardim,nisi,414.8,Sales,680
4da90d20-2ddb-4ce6-a98d-e0c83ad7182b,Roupas,Infantil,quo,1976.98,Araújo,755
8963beba-da16-418a-adce-0bb3278ee8ab,Esportes,Fitness,vitae,2874.52,Pinto e Filhos,704
12547ef5-5350-4d23-a157-2be5ab80e0b1,Automotivo,Acessórios para Carro,aperiam,2535.66,Pastor S/A,792
061d692e-d4b5-40c9-a0cb-9ac67e951d70,Esportes,Fitness,fuga,2554.71,Sá,832
d74086eb-abb2-45b4-b288-e6a6be85aeee,Esportes,Fitness,quis,3465.41,Silva,817
7a2c41f1-3390-4f75-9301-a524605b3aef,Automotivo,Acessórios para Moto,quod,947.95,Campos,138
6a0682a8-3d88-4220-93d0-427f5e4cb522,Roupas,Masculino,maxime,1777.49,Ferreira Ltda.,490
93438aa3-8d39-42ed-a0ba-3472c18c75a5,Esportes,Fitness,nisi,3366.31,da Rocha,938
9dccdd8c-4dd0-44a6-b583-0c979b2f66ba,Esportes,Outdoor,praesentium,1668.75,Ramos Ltda.,788
05e67a1a-a3c4-45be-8950-efc2fa186472,Esportes,Outdoor,labore,4096.17,da Luz S.A.,556
9b3c6210-6a44-489c-88c7-4da918f1257a,Eletrônicos,Tablets,accusantium,684.63,Fogaça S/A,473
735709d7-0651-45b1-a1e6-9960f4cca0a3,Casa e Jardim,Jardim,ipsa,2825.13,Oliveira,901
fcc4e2bf-58cc-463c-938e-b026b68af74f,Automotivo,Acessórios para Carro,nam,4686.58,Machado,785
bad2bfb3-8c2b-4f89-a2cb-3c118cba4eed,Automotivo,Acessórios para Moto,tempore,258.12,Rocha Cavalcante - ME,848
36aef35b-5bb8-4ab1-9a22-e0fc2ed352f4,Roupas,Infantil,incidunt,1903.0,Leão Martins S/A,131
03d54934-d0d0-4ee3-8d24-647aba30b7f5,Eletrônicos,Smartphones,voluptatum,1242.81,Cirino,914
8b482da3-b7b9-4331-8413-70a85c1d4c8e,Casa e Jardim,Móveis,velit,654.3,Cassiano S/A,542
c4ff1026-c4ea-43c3-bc48-879917ddada7,Esportes,Fitness,velit,3659.13,Barros,821
440665c3-eb1a-4366-8c59-30c7946ba197,Casa e Jardim,Jardim,reiciendis,2183.84,Mendonça,99
c38af0c8-33ab-4716-be52-2d813151cc18,Automotivo,Acessórios para Carro,consequuntur,910.12,Lima Farias S.A.,682
f45e663b-c546-4098-a8bb-2dd86b6aaed5,Eletrônicos,Smartphones,architecto,4534.84,da Paz,109
00568215-9e23-4168-a8f0-212138f39f91,Roupas,Masculino,corrupti,852.96,Santos Andrade S/A,21
d6ae0091-c4e4-4013-bcde-a1d9254c0cdd,Esportes,Fitness,error,3371.37,Vargas,754
599fec3b-6d4a-45ee-9054-6e09cba71ad0,Esportes,Fitness,magni,200.26,Machado,652
1113c923-7f5a-444b-9a6c-3b0621269f69,Eletrônicos,Laptops,maiores,4603.13,Fonseca,330
01e811c5-3d99-4314-9c1d-b4a237795c3b,Eletrônicos,Laptops,deserunt,686.47,Farias - ME,644
73052e73-c70f-4944-b239-b495e1d0665c,Casa e Jardim,Cozinha,minima,3387.36,das Neves - EI,514
42c1f37c-c67c-4e35-90ce-727dfb17644a,Roupas,Masculino,vel,2779.99,Albuquerque,764
b53b81a5-0318-4ce0-a9a6-f4a2977dcc63,Automotivo,Acessórios para Moto,inventore,4376.15,Vieira Carvalho e Filhos,716
d4dd9b9e-182e-4276-a770-1f3bc137495d,Esportes,Outdoor,aut,4498.7,Leão - EI,503
51455af0-84c2-48d9-9f60-4933d6f07e5b,Casa e Jardim,Móveis,debitis,1340.6,Freitas,88
063f5e6d-14b5-42fa-aae4-aa705c41e696,Esportes,Fitness,reprehenderit,1878.62,Aparecida,982
11b2bf83-2433-4bb4-a1c4-771d46419e2f,Eletrônicos,Laptops,omnis,2357.86,Cardoso,247
eee22065-964d-4a4e-b5b3-05d2e21e6558,Casa e Jardim,Jardim,eos,3130.06,Macedo,744
a40d4fe4-5d64-4811-af27-f65524fbfb04,Automotivo,Acessórios para Carro,veniam,2403.47,das Neves,954
34f23eae-2682-4fae-965b-b38e404683f4,Automotivo,Acessórios para Moto,a,3642.37,Câmara,264
b0358ee8-5d79-4663-a532-dc172fe4783a,Eletrônicos,Tablets,dolor,1410.45,Freitas,691
bff16090-574b-4b6c-bce1-2d0c80da0c7a,Casa e Jardim,Cozinha,excepturi,1288.4,Santos,995
481e33c4-0bcf-4f09-8e57-0bf56995aac8,Automotivo,Ferramentas,cum,3474.35,Azevedo Viana - ME,447
f2138ae6-8b1b-4fc9-8254-d673cd9cd413,Esportes,Indoor,aut,3173.45,Duarte,50
0d8d5f4e-45e4-4974-a275-39d1f5fe17bf,Roupas,Masculino,distinctio,4897.07,Fernandes Guerra - ME,658
9e7eb4a5-d766-42c3-85cc-064d4643a20e,Automotivo,Ferramentas,consequuntur,4741.84,Pires - ME,702
9c09f498-0d6a-46fa-be55-b287d380d1cf,Casa e Jardim,Cozinha,consequatur,3543.89,Ribeiro,698
d04796bb-88df-4555-8faf-ed55ae702f60,Roupas,Infantil,vero,2956.28,Caldeira,858
2318bdf7-1933-4b64-aa4b-bdafa8c859e0,Roupas,Masculino,dolor,2230.8,Monteiro Leão Ltda.,269
2fcbf58e-1f39-45d3-88e7-e2b9136672f0,Roupas,Feminino,illum,370.36,Jesus,436
28fdb5a9-8a6b-41cb-b3f1-68a43556b4eb,Casa e Jardim,Cozinha,praesentium,4164.53,Leão,690
81d87825-2f1c-412e-96ed-e901c0bc820c,Roupas,Infantil,nesciunt,4558.78,Ramos Teixeira S/A,154
cd05a904-eef1-4892-a039-b4ef0500e50f,Automotivo,Acessórios para Carro,impedit,3448.44,Cirino,646
e62daef1-2e68-4a8a-99b4-66a2c542f4ff,Esportes,Indoor,occaecati,4565.15,da Rocha Moura S.A.,957
9327413a-df01-45c5-9350-103a5d0679e4,Automotivo,Acessórios para Carro,iusto,382.19,Garcia Cunha S/A,53
1f181923-62fb-43df-88b3-7736fdc882d9,Automotivo,Acessórios para Moto,fuga,699.43,Jesus Gomes e Filhos,476
50450780-a259-4e33-a4fe-c989edfaf26e,Roupas,Masculino,distinctio,711.36,Correia,85
15522074-4997-4285-a18f-466eeac27c40,Casa e Jardim,Jardim,autem,4810.62,Fonseca - ME,504
4da303a5-caad-4dc4-ac7b-00b29c5c5b19,Automotivo,Ferramentas,eveniet,844.61,Rios,141
42aa3332-cc18-4eab-a452-64eff673cfba,Automotivo,Acessórios para Moto,sint,2453.88,da Paz Santos e Filhos,248
497bba12-a825-4e24-8051-3208400a5856,Roupas,Feminino,nemo,144.86,Aragão - EI,858
43c3232d-c0de-4143-9563-30da871e942f,Roupas,Masculino,eius,4521.17,Rodrigues,696
6abecead-a0e2-4840-8001-9097c86bbe0b,Casa e Jardim,Móveis,expedita,406.05,Casa Grande Farias Ltda.,375
49df5919-0fcf-4cde-bcc4-323c10db8bca,Eletrônicos,Tablets,quaerat,222.1,Machado Fonseca Ltda.,774
8bb1a7d7-d755-4d52-9bde-6c8bd1d18c25,Eletrônicos,Laptops,amet,1594.51,Cardoso da Conceição Ltda.,896
95250c31-0fad-47bc-a3b2-6a5b32d6c9ec,Automotivo,Acessórios para Moto,maxime,1341.71,Melo,674
259761ae-33e1-48f0-a808-ff94fe9eb007,Roupas,Infantil,eligendi,4620.99,da Paz,996
852d6776-8ac1-40d5-b501-cce539648c35,Casa e Jardim,Cozinha,mollitia,439.28,da Mota Farias - EI,292
cbe4638f-024b-4304-bee8-dc24f71abc37,Automotivo,Acessórios para Carro,quisquam,2931.5,Jesus,50
e6cad73b-ef67-4818-863c-24ffa9bd03a2,Eletrônicos,Smartphones,dolorum,2230.05,Dias,870
a2f394fa-c82f-4505-81f4-401784fb9d86,Esportes,Fitness,amet,1733.78,Andrade S/A,708
dc93e91a-1d61-4212-a6fb-8083e48216fb,Automotivo,Acessórios para Moto,exercitationem,624.78,Silveira Gonçalves S.A.,960
3c3ce79d-6b0c-4c7d-93fc-c8ab887389b2,Roupas,Infantil,commodi,4927.39,Barbosa,722
fdd646ac-a927-4e8c-b29c-e2bb3e463d28,Eletrônicos,Laptops,praesentium,4249.69,Porto,175
fa553495-e32e-4118-aeeb-4b32c6d67190,Roupas,Infantil,praesentium,4871.48,Macedo,369
b24e718c-4d9e-410c-b439-a8a0d9f2020c,Automotivo,Acessórios para Moto,omnis,4670.28,Cavalcanti,553
8e4ca827-109d-41b8-a4bc-07835109adeb,Eletrônicos,Tablets,sed,865.91,Duarte,706
ffe8698d-93be-40eb-8ce7-1f1ede131b4e,Roupas,Feminino,dolorum,2414.39,Sampaio Casa Grande - ME,576
67945d31-ff2f-4332-ac90-c3c9fc331e1d,Automotivo,Acessórios para Moto,veniam,2246.1,Novaes,19
f82e1cc5-8178-4124-a159-132c8f14db65,Eletrônicos,Smartphones,officiis,2196.35,Sá,406
e5c1231c-6ba5-4f03-8e32-b8078f32d46c,Automotivo,Acessórios para Moto,explicabo,612.12,Câmara,583
5d585978-cd10-4f95-a9cf-4a17400cad88,Esportes,Indoor,corporis,3963.89,Sá S/A,650
f0f6e186-da11-45fa-8eb8-0d8a0b957937,Esportes,Fitness,earum,3608.38,Santos S/A,587
c83e786f-1b6b-44f7-bfd0-23655c0a12d6,Casa e Jardim,Cozinha,nemo,1743.59,Cavalcante Dias S.A.,132
bacd1db5-be1b-4c3d-a497-b61790565d12,Esportes,Outdoor,minus,3691.8,Siqueira,573
8a77e378-a016-4920-b428-81a7e35e6a2e,Eletrônicos,Tablets,corrupti,2305.34,Moreira,739
a74ccb7b-3d08-473e-abae-5cfaafde386d,Roupas,Infantil,soluta,4241.22,da Cruz Marques - EI,417
cae47cd6-cb79-4dc4-9b3a-e2cc0b8bc318,Eletrônicos,Tablets,hic,2943.64,Teixeira Araújo S/A,197
910a13bf-54b3-4f49-a4c2-1b84dac91f98,Roupas,Feminino,architecto,3710.19,Pacheco,605
55715364-684c-4955-8707-23056e38228e,Casa e Jardim,Móveis,nihil,2294.2,da Cunha Mendes e Filhos,532
9411e6a1-d6d1-4293-8134-b97d8e36391f,Roupas,Infantil,delectus,2206.23,Cavalcante,855
913a56f5-f186-43f2-a965-99dd06ce4b10,Eletrônicos,Tablets,ex,3648.13,Aragão,568
9477fe95-e006-4617-9716-4c0d93bd33e0,Casa e Jardim,Jardim,corrupti,1159.32,Cunha - ME,4
59df0df5-99c9-48bc-87ca-2f04975b804b,Automotivo,Acessórios para Moto,exercitationem,695.28,Araújo - EI,171
5184f2c1-fbce-4b60-aab7-4e3e78de0fc5,Eletrônicos,Tablets,architecto,3307.0,Melo Gonçalves - ME,249
af66df87-a589-4a0e-bf3e-9c4dccf88edf,Casa e Jardim,Cozinha,aliquid,3311.06,Siqueira S.A.,465
a124f23d-a36f-4ff4-89d2-4fd0497e2154,Esportes,Fitness,tempore,3444.28,da Rosa Rodrigues S.A.,60
34648385-be0c-4a5b-b0a3-9cf5d8c185ff,Automotivo,Acessórios para Carro,corporis,3029.86,da Rocha Cunha e Filhos,790
cc9ef660-ca74-4fc2-8175-b81029c6ce2f,Automotivo,Acessórios para Moto,quam,435.12,Melo,899
8d1540ff-4890-472a-965a-a493882e7dc4,Roupas,Masculino,nulla,3799.97,Moura,453
a3a3a5c4-d1d6-4799-8a69-a13f900056d2,Eletrônicos,Tablets,voluptas,1244.38,Monteiro,391
4c097365-c194-4161-9d48-0fb6ee440897,Esportes,Fitness,culpa,937.54,Nascimento,551
f3280e50-16d4-4705-b473-6058e83b432b,Eletrônicos,Smartphones,tenetur,3494.29,Duarte da Rocha S/A,25
ec7109e9-45cf-4e2b-b088-7739eaf1c777,Esportes,Indoor,impedit,1803.53,Cavalcanti,44
f18f25e9-b9da-4cc3-9afa-6eff9dac4fc1,Automotivo,Ferramentas,praesentium,245.86,Pimenta,877
e171f959-bd79-481e-af0e-bf547e174504,Automotivo,Acessórios para Carro,sed,173.76,Pereira,408
90cd526e-7232-4f10-a76c-86ed52d0f619,Automotivo,Acessórios para Carro,quia,1614.49,Montenegro,938
3c900a7f-1a1c-4591-b1e5-e3e6ddf59a31,Automotivo,Ferramentas,aut,4318.16,Cardoso e Filhos,489
6bbae66f-78cd-4562-826d-3332e19e2ae6,Eletrônicos,Laptops,enim,2885.19,Vargas - ME,802
d39fa955-3f1c-4020-8180-c5a946836263,Roupas,Feminino,dolorum,2265.73,da Mata - EI,267
95b94ebc-3a05-47be-954c-0c806f897c90,Automotivo,Acessórios para Moto,delectus,1680.5,da Paz,254
36a32512-3ecf-4279-8e8e-b0ddc7e966a2,Automotivo,Acessórios para Carro,culpa,3785.48,Fonseca,298
07583a17-b0d7-4c3d-a25f-322968e56907,Casa e Jardim,Cozinha,dolorum,911.82,Caldeira,389
5ab0020d-d3e8-4dee-8e00-2903c582ad6e,Eletrônicos,Laptops,qui,2960.59,Fernandes Abreu S/A,406
7a65151c-b2dd-447c-be5d-504486debde2,Casa e Jardim,Cozinha,itaque,3901.07,da Cunha,730
9932877d-1247-4945-a5a9-ffca3e4ce3e8,Roupas,Infantil,excepturi,1340.95,Nunes S/A,436
4fab0c94-f08f-4cd4-bd41-c806b1fc1127,Automotivo,Acessórios para Moto,vel,4693.78,Albuquerque Correia e Filhos,812
85730d17-54bc-465a-abf5-8c6eb6c19487,Automotivo,Acessórios para Carro,consequuntur,4994.36,Moraes S/A,907
8193fe86-7ba7-47fb-a107-001553c02df9,Automotivo,Acessórios para Carro,aliquam,890.31,Barbosa,84
65ed3e1c-d60d-4701-ba87-758294ec7895,Roupas,Masculino,temporibus,4548.01,Cavalcanti Pires Ltda.,73
2fda5dfd-7fc6-472f-b832-0a7cceabdcae,Eletrônicos,Smartphones,doloribus,1707.53,Melo,600
7188ffc7-3d48-4ccc-9966-b9fc1280de2f,Eletrônicos,Tablets,repellendus,2003.6,Vasconcelos Santos Ltda.,845
c1c1d0ed-ca67-4a37-9e97-5c5c852c5b47,Roupas,Feminino,architecto,801.29,da Costa,561
61e8f16f-1288-4ecc-8bb0-329f4dcef865,Casa e Jardim,Jardim,ea,3467.1,Araújo - ME,179
909f0ec6-ddde-4434-ba2b-e5a49b288cbb,Esportes,Indoor,magni,2127.95,Nunes da Paz e Filhos,490
e0d24914-93f1-4af3-b53c-0dcc780dbc0e,Roupas,Feminino,assumenda,961.67,Araújo,635
50345495-036d-429e-9dce-fd5a679dd91e,Automotivo,Acessórios para Moto,ea,1302.79,Farias - EI,566
f69e3310-64b0-4f28-9017-6627e5d2fb41,Esportes,Indoor,ex,3072.6,Barbosa S.A.,526
b5d12318-a4f0-406f-8bdf-1431e5895ecb,Roupas,Infantil,aliquam,4509.78,Pastor Sampaio - ME,657
accdb7bf-bee4-48c7-a64f-1281a50d23de,Eletrônicos,Laptops,sed,4331.33,da Costa,205
8012bf75-47fa-4bd3-9fe9-9372d09c0919,Esportes,Fitness,ipsam,543.62,Marques,753
2183f0ae-79cc-499a-b970-2767f48cf772,Casa e Jardim,Jardim,aspernatur,1991.04,Montenegro,135
70172f2e-4343-4694-8652-e5941fb74d15,Esportes,Fitness,accusantium,627.87,da Cunha,386
cad16117-70c4-427a-9b4e-263b80ce8d67,Eletrônicos,Laptops,in,2979.4,Cunha,156
794cc625-7b2b-4d20-ba5a-048a61dd9a93,Automotivo,Acessórios para Carro,dolorem,3070.61,Garcia,57
